"","t","Year","Month","date","sales","y_BCT_Guerr","y_BCT_loglik","y_BCT_log","y_BCT_sqrt","stl_residuals"
"1",1,2009,1,2009-01-31,20782,408.446046555967,8543.18118608679,9.94184250641259,144.159633739823,0.0546268120840555
"2",2,2009,2,2009-02-28,20634,406.854079440432,8488.39790980285,9.93469547966032,143.645396724016,-0.163306890379456
"3",3,2009,3,2009-03-31,25783,459.50558301826,10373.1600257157,10.1574706390013,160.57085663345,-0.0824005055582454
"4",4,2009,4,2009-04-30,25324,455.019716303542,10206.7926031065,10.139507841664,159.135162676261,0.0180780302803283
"5",5,2009,5,2009-05-31,31325,511.047657865508,12360.0555602711,10.3521717797643,176.988700204279,0.0294961839889323
"6",6,2009,6,2009-06-30,26394,465.420842996401,10594.1626298727,10.1808919905768,162.462303319878,-0.0128259768308199
"7",7,2009,7,2009-07-31,33974,534.203277796418,13296.9861422627,10.4333508051793,184.320373263511,0.15357635711166
"8",8,2009,8,2009-08-31,54396,690.622363610755,20311.5937870193,10.9040459007288,233.229500706922,0.422640854606285
"9",9,2009,9,2009-09-30,25745,459.135594195118,10359.3980029513,10.1559957124802,160.452485178635,-0.268423408456036
"10",10,2009,10,2009-10-31,30136,500.364684743444,11936.9703226091,10.3134757493719,173.597235001022,0.179101366520318
"11",11,2009,11,2009-11-30,27385,474.88379348731,10951.5326245914,10.2177506972178,165.4841382127,0.0631507407234441
"12",12,2009,12,2009-12-31,34946,542.491896301441,13638.9154455782,10.461559291899,186.938492558381,0.117113495789285
"13",13,2010,1,2010-01-31,15792,351.52179292932,6672.34659404534,9.66725876167326,125.66622457924,-0.322236089271735
"14",14,2010,2,2010-02-28,16552,360.67300974825,6960.71097564596,9.71426221942538,128.654576288603,-0.231776983954968
"15",15,2010,3,2010-03-31,36251,553.456560693664,14096.4985886566,10.4982222461092,190.396953757144,0.221716201956538
"16",16,2010,4,2010-04-30,27914,479.871219999915,11141.7664198854,10.2368836340686,167.074833532762,-0.0427021425777952
"17",17,2010,5,2010-05-31,29295,492.691953851056,11636.7090741261,10.2851721319789,171.157821907151,-0.173896098571975
"18",18,2010,6,2010-06-30,28435,484.741264352692,11328.7712320111,10.2553760597409,168.626806884315,0.110613609505439
"19",19,2010,7,2010-07-31,35058,543.440169826785,13678.2531268325,10.4647591117825,187.237816693103,0.0294376818280454
"20",20,2010,8,2010-08-31,30764,506.030640047223,12160.637244352,10.3341004541769,175.396693241349,-0.0763301213303347
"21",21,2010,9,2010-09-30,30518,503.817515609823,12073.0774078558,10.3260719524517,174.694018214706,0.17716193079477
"22",22,2010,10,2010-10-31,25014,451.969040348928,10094.2607683713,10.1271909471089,158.158148699332,-0.120193596662289
"23",23,2010,11,2010-11-30,20737,407.962551108591,8526.52824927299,9.93967482329784,144.003472180361,-0.0105513978418094
"24",24,2010,12,2010-12-31,31223,510.138539571979,12323.8244327364,10.3489102817014,176.700311261752,0.0528119864769648
"25",25,2011,1,2011-01-31,18145,379.253086439431,7560.92532941835,9.80615031964717,134.703377834411,-0.108452948894827
"26",26,2011,2,2011-02-28,27212,473.243228806527,10889.2406203256,10.211413331465,164.960601356809,0.0703556353792289
"27",27,2011,3,2011-03-31,31464,512.284383845801,12409.4103700265,10.3565993141116,177.380945989134,-0.0283471101311128
"28",28,2011,4,2011-04-30,30443,503.141165687702,12046.3683193784,10.323611361653,174.479225124368,0.0796209216461044
"29",29,2011,5,2011-05-31,18830,387.012757476755,7817.37697241204,9.8432066216512,137.222447143315,-0.591188661091321
"30",30,2011,6,2011-06-30,21375,414.773424269218,8762.29628169717,9.96997729380496,146.201915172134,0.0655544340332648
"31",31,2011,7,2011-07-31,27016,471.378796609288,10818.6191400889,10.2041845620654,164.365446490435,-0.091140870500554
"32",32,2011,8,2011-08-31,30185,500.808698574299,11954.438686551,10.3151003912305,173.738308959193,0.100803184231404
"33",33,2011,9,2011-09-30,24851,450.358059039755,10035.0349450533,10.1206532721638,157.641999479834,-0.12432027308614
"34",34,2011,10,2011-10-31,22043,421.805929141801,9008.3978410178,10.0007503701563,148.468851952186,-0.0801444018881125
"35",35,2011,11,2011-11-30,21440,415.462085429392,8786.27670139547,9.97301361518474,146.424041741785,-0.16483268145322
"36",36,2011,12,2011-12-31,33506,530.173914195148,13132.0059793094,10.4194798062535,183.046442194324,0.13429972758106
"37",37,2012,1,2012-01-31,28295,483.436642100277,11278.5543428651,10.2504403895766,168.21117679869,0.155380644259178
"38",38,2012,2,2012-02-29,34542,539.059766186936,13496.9137099514,10.4499312539039,185.854782020802,0.0969329308862283
"39",39,2012,3,2012-03-31,42567,604.153271555871,16288.9693587492,10.6588345841754,206.317716156417,0.138277259246388
"40",40,2012,4,2012-04-30,36820,558.180868762419,14295.4931668022,10.5137964547871,191.885382455256,-0.0161749657419035
"41",41,2012,5,2012-05-31,39571,580.566828895202,15253.3480120812,10.5858518057306,198.924608834603,0.00359868372228414
"42",42,2012,6,2012-06-30,32107,517.973213251584,12637.438740001,10.3768293538804,179.184262701834,-0.109300573288708
"43",43,2012,7,2012-07-31,29913,498.339796751214,11857.4354857714,10.3060484474969,172.953751043451,-0.108919622498185
"44",44,2012,8,2012-08-31,36720,557.353010516513,14260.5428874185,10.5110768447344,191.624633072056,0.0996053134272626
"45",45,2012,9,2012-09-30,34252,536.584809545006,13394.8794350029,10.4415002361461,185.072958586607,0.102710977404954
"46",46,2012,10,2012-10-31,29926,498.458028108576,11862.073669196,10.3064829467434,172.991329262481,0.0254123823397668
"47",47,2012,11,2012-11-30,28765,487.804905492265,11447.0420502921,10.2669146492974,169.602476397015,-0.0388208225021411
"48",48,2012,12,2012-12-31,31407,511.77753920379,12389.1739900754,10.3547860769875,177.220202008687,-0.106553282556511
"49",49,2013,1,2013-01-31,31897,516.121036642062,12563.0166832137,10.3702672404634,178.59731240979,0.180542036826708
"50",50,2013,2,2013-02-28,31270,510.557615016094,12340.5206360518,10.3504144504519,176.83325479106,-0.104882112482937
"51",51,2013,3,2013-03-31,37663,565.119377071453,14589.7495401575,10.5364334591553,194.06957515283,0.0247868534119513
"52",52,2013,4,2013-04-30,31710,514.467031268914,12496.7043691286,10.3643873675324,178.073018731081,-0.0280436990802527
"53",53,2013,5,2013-05-31,39216,577.718858061287,15130.1266350411,10.5768401057679,198.030300711785,0.0730027210503113
"54",54,2013,6,2013-06-30,35870,550.274260400901,13963.0782546726,10.4876565705263,189.393769696894,0.000749154914254413
"55",55,2013,7,2013-07-31,34780,541.083866250184,13580.588174535,10.4567977879083,186.493967730863,-0.0281759587203986
"56",56,2013,8,2013-08-31,44713,620.585232967008,17026.2724551793,10.70801956606,211.454486828726,0.0770921404689904
"57",57,2013,9,2013-09-30,31871,515.89133316344,12553.7991211761,10.3694517843901,178.524508121434,-0.0728273970131727
"58",58,2013,10,2013-10-31,29144,491.303743175803,11582.7070893038,10.2800043386884,170.716138662986,-0.0443946272656882
"59",59,2013,11,2013-11-30,30386,502.626631396164,12026.065011769,10.3217372550037,174.315805364861,0.10608949240242
"60",60,2013,12,2013-12-31,29964,498.803493231473,11875.6302812482,10.3077519400678,173.101126512799,-0.138238888960849
"61",61,2014,1,2014-01-31,23332,435.106865470113,9481.20133809201,10.0575810878735,152.74815874504,-0.0408575211091134
"62",62,2014,2,2014-02-28,28998,489.958377330496,11530.4666393548,10.2749821410731,170.287991355821,-0.0371899717252334
"63",63,2014,3,2014-03-31,41953,599.382752065438,16077.3400360293,10.6443052230452,204.824314962848,0.00290474541960415
"64",64,2014,4,2014-04-30,38009,567.946683127237,14710.3324454895,10.5455782527711,194.958970042417,0.08108452318793
"65",65,2014,5,2014-05-31,49584,656.598448616631,18686.9778823781,10.8114234800275,222.674650555468,0.109870698021143
"66",66,2014,6,2014-06-30,40664,589.263005330079,15632.0418631473,10.6130984591267,201.65316759228,0.0644340283565225
"67",67,2014,7,2014-07-31,39888,583.100114299431,15363.2860746103,10.5938308057633,199.719803725119,0.0305915566212549
"68",68,2014,8,2014-08-31,44043,615.494423519296,16796.4679789336,10.6929217084076,209.864241832667,0.0230810536813754
"69",69,2014,9,2014-09-30,28507,485.411072265132,11354.5874272619,10.2579049501336,168.840161099189,-0.175409116516835
"70",70,2014,10,2014-10-31,33164,527.213125480873,13011.2979194323,10.4092202292361,182.109856954532,0.0684866513444666
"71",71,2014,11,2014-11-30,28846,488.554436260915,11476.0513665568,10.2697266141435,169.841102210272,-0.0255780899512517
"72",72,2014,12,2014-12-31,31618,513.651663639564,12464.0657883221,10.3614818576561,177.814510094087,-0.0900487491093596
"73",73,2015,1,2015-01-31,26763,468.963012190179,10727.3839408672,10.1947756155819,163.594009670281,0.0950567146541743
"74",74,2015,2,2015-02-28,32942,525.283752671958,12932.8769916793,10.4025037183426,181.499311293459,-0.0196431487973378
"75",75,2015,3,2015-03-31,40800,590.337557708628,15679.0903171319,10.6164373603923,201.990098767242,-0.0420252599036188
"76",76,2015,4,2015-04-30,34066,534.992391125487,13329.3913202345,10.4360550984205,184.569770005817,-0.0285119866422345
"77",77,2015,5,2015-05-31,43837,613.922102384272,16725.7416268181,10.6882334886235,209.372873123526,0.000565872170555943
"78",78,2015,6,2015-06-30,37408,563.028080026618,14500.80975997,10.5296398642718,193.411478459785,0.081403150394727
"79",79,2015,7,2015-07-31,38435,571.411629388174,14858.6452016131,10.5567237817832,196.048463396172,-0.000613505637111505
"80",80,2015,8,2015-08-31,37592,564.537744742392,14564.9919813474,10.5345465407827,193.886564774355,-0.0156863856348553
"81",81,2015,9,2015-09-30,34487,538.591108159867,13477.5689860362,10.4483377204139,185.706758089198,0.0472068434409498
"82",82,2015,10,2015-10-31,34781,541.09235752307,13580.9396268578,10.4568265396514,186.496648763456,0.0243505792655782
"83",83,2015,11,2015-11-30,30945,507.653846343327,12225.0166246679,10.3399667141735,175.911909773045,-0.00467425655394825
"84",84,2015,12,2015-12-31,37299,562.132170315506,14462.7738873088,10.526721795621,193.129490239062,0.0196188851325122
"85",85,2016,1,2016-01-31,26848,469.775796497819,10758.0456637684,10.1979466092669,163.853593186112,0.0459452791829044
"86",86,2016,2,2016-02-29,32405,520.592084288102,12742.9637453713,10.3860680108618,180.013888353093,-0.0161359188864809
"87",87,2016,3,2016-03-31,36991,559.594134246332,14355.2361691157,10.5184299187947,192.330444807888,-0.00349584547726587
"88",88,2016,4,2016-04-30,34039,534.76090438502,13319.8820133047,10.4352622050525,184.496612435025,0.0137555918988884
"89",89,2016,5,2016-05-31,36916,558.974648569166,14329.0365055949,10.5164003403855,192.13536894596,-0.0706021393667578
"90",90,2016,6,2016-06-30,32561,521.958657098048,12798.1662815507,10.3908705321756,180.44666802133,0.0311887811917318
"91",91,2016,7,2016-07-31,34122,535.47224519592,13349.1119253412,10.4376976165349,184.721411861213,-0.0350768702433405
"92",92,2016,8,2016-08-31,32864,524.604458074036,12905.3111622744,10.4001331127283,181.284307097995,-0.0242052215015842
"93",93,2016,9,2016-09-30,30707,505.518563405403,12140.3552417421,10.3322459206136,175.234129095904,0.00850547442930961
"94",94,2016,10,2016-10-31,29562,495.138642813783,11732.1280195926,10.294245031772,171.936034617529,0.0515886012693943
"95",95,2016,11,2016-11-30,28189,482.446897391527,11240.5164589738,10.2466871099068,167.895801019561,-0.027326403656809
"96",96,2016,12,2016-12-31,33412,529.361509111704,13098.8412410896,10.4166703958758,182.789496415959,0.0574526386455079
"97",97,2017,1,2017-01-31,20313,403.383233409919,8369.44192069753,9.91901635415375,142.523682242636,-0.198870707122266
"98",98,2017,2,2017-02-28,27498,475.952825319863,10992.1992085364,10.2218685537372,165.825209181234,-0.00116779102516992
"99",99,2017,3,2017-03-31,35648,548.412896996855,13885.2719992334,10.481448323287,188.806779539295,0.0576122020784493
"100",100,2017,4,2017-04-30,31428,511.964320207089,12396.629925419,10.3554544942957,177.27944043233,-0.0434820201668721
"101",101,2017,5,2017-05-31,32547,521.836138079486,12793.2132898516,10.3904404774906,180.407871225177,-0.0290785339667555
"102",102,2017,6,2017-06-30,29463,494.232623776513,11696.7580556575,10.2908905178259,171.647895413838,-0.0518871385153267
"103",103,2017,7,2017-07-31,33827,532.940386569391,13245.1900779061,10.429014579155,183.921178769602,0.0711078158056044
"104",104,2017,8,2017-08-31,37051,560.089310485419,14376.1920750841,10.5200506209133,192.486363153341,0.0511998540723206
"105",105,2017,9,2017-09-30,34732,540.676154130757,13563.7172741035,10.4554167311805,186.365232809127,0.0798513044931619
"106",106,2017,10,2017-10-31,26252,464.051720091643,10542.8463855812,10.1754974555936,162.024689476635,-0.108773228605911
"107",107,2017,11,2017-11-30,34991,542.87306537878,13654.7222768226,10.4628461645475,187.058814280429,0.222765024237049
"108",108,2017,12,2017-12-31,43331,610.045626598613,16551.8742601331,10.676623593166,208.160995385783,0.258951560100647
"109",109,2018,1,2018-01-31,24638,448.245630897898,9957.58307954283,10.1120452455219,156.964964243617,-0.14710969270667
"110",110,2018,2,2018-02-28,30865,506.936942509735,12196.5663066349,10.337378134828,175.684376083931,0.116900726006056
"111",111,2018,3,2018-03-31,35264,545.180715662668,13750.5735846737,10.4706178925126,187.787113508888,-0.063470698527575
"112",112,2018,4,2018-04-30,29848,497.748288145387,11834.2415430656,10.303873114901,172.765737343954,-0.0672729805101187
"113",113,2018,5,2018-05-31,29965,498.812581719982,11875.9870109711,10.3077853128923,173.104014973657,-0.0500502591881873
"114",114,2018,6,2018-06-30,28215,482.689821838596,11249.8478278731,10.2476090304032,167.973212150033,-0.027156645032825
"115",115,2018,7,2018-07-31,26311,464.620990105764,10564.1712857541,10.1777423816739,162.206658309701,-0.000193795493183221
"116",116,2018,8,2018-08-31,30141,500.410007353447,11938.7529387765,10.3136416501304,173.611635554763,-0.0238019969605229
"117",117,2018,9,2018-09-30,27640,477.293373941636,11043.2786683594,10.2270192778816,166.252819524963,0.0357088407629035
"118",118,2018,10,2018-10-31,26914,470.406090560106,10781.8468940067,10.2004018763015,164.054868870144,-0.0245825403387476
"119",119,2018,11,2018-11-30,24545,447.320692121311,9923.74509598837,10.1082634464922,156.668439706279,-0.122076987302177
"120",120,2018,12,2018-12-31,29093,490.834136667031,11564.4616937863,10.2782528743947,170.566702494948,0.10261200752549
"121",121,2019,1,2019-01-31,23802,439.872935680596,9652.94005720873,10.0775248897424,154.278968106479,-0.00583064160084721
"122",122,2019,2,2019-02-28,24267,444.546248738102,9822.51832269488,10.0968726816861,155.778689171529,0.0118125939396945
"123",123,2019,3,2019-03-31,33615,531.114658081423,13170.451316711,10.4227276749031,183.34393908717,0.03780674392493
"124",124,2019,4,2019-04-30,29227,492.067204240769,11612.3937531408,10.2828482185582,170.959059426519,-0.00241708461640922
"125",125,2019,5,2019-05-31,36208,553.098169538751,14081.4476971788,10.4970353678733,190.283998276261,0.055512419444705
"126",126,2019,6,2019-06-30,28889,488.951945296067,11491.4480628268,10.2712161788079,169.96764397967,-0.103303564152102
"127",127,2019,7,2019-07-31,27134,472.501996914249,10861.1422675866,10.2085428330453,164.724011607294,-0.00123116089641682
"128",128,2019,8,2019-08-31,31986,516.906683652822,12594.5634235716,10.3730535860508,178.846302729467,0.0184136641405796
"129",129,2019,9,2019-09-30,23328,435.066116221673,9479.73825659667,10.0574096348084,152.735064736294,-0.0466903898713006
"130",130,2019,10,2019-10-31,26602,467.42026960678,10669.2803067078,10.1887416799132,163.101195581148,0.0590118182858927
"131",131,2019,11,2019-11-30,25611,457.828904938725,10310.8525303814,10.1507772256784,160.034371308166,0.0200802706117955
"132",132,2019,12,2019-12-31,26309,464.60170235549,10563.4484861419,10.1776663649502,162.200493217499,-0.107726615374323
"133",133,2020,1,2020-01-31,24824,450.09074470331,10025.2207885672,10.1195662061282,157.556339129849,0.106188979494599
"134",134,2020,2,2020-02-29,29245,492.232643589848,11618.8307116609,10.2834638978771,171.011695506477,0.0681481984143712
"135",135,2020,3,2020-03-31,23119,432.932515984665,9403.2572350594,10.0484100692557,152.049334099167,-0.431980513255955
"136",136,2020,4,2020-04-30,8768,254.737434881243,3928.66653209923,9.0788640091878,93.637599285757,-0.894325715492185
"137",137,2020,5,2020-05-31,19484,394.302001718097,8061.3530913683,9.87734889492643,139.585099491314,0.0135549569031132
"138",138,2020,6,2020-06-30,20459,404.964951568606,8423.56964344283,9.92617816245583,143.034960761347,-0.0659879150877398
"139",139,2020,7,2020-07-31,22792,429.576570959723,9283.45650050879,10.0341648761777,150.970195734125,0.0268963397041264
"140",140,2020,8,2020-08-31,27892,479.664666973483,11133.8622258646,10.2360951883409,167.008981794393,0.0397254023964637
"141",141,2020,9,2020-09-30,28362,484.061363444756,11302.5898038435,10.2528055000213,168.410213466998,0.0365477920550853
"142",142,2020,10,2020-10-31,29666,496.088931357382,11769.2715907603,10.2977568878836,172.238207143479,-0.121139370501177
"143",143,2020,11,2020-11-30,29373,493.407764595909,11664.593229114,10.2878311640222,171.38553031105,0.0502406131227107
"144",144,2020,12,2020-12-31,30364,502.427921498679,12018.2276290819,10.3210129751367,174.252690079666,-0.0923408764526864
"145",145,2021,1,2021-01-31,21771,418.9542887713,8908.28012809645,9.98833408794625,147.549991528295,0.130249000727003
"146",146,2021,2,2021-02-28,23839,440.246306637645,9666.44543201972,10.0790781739908,154.39883419249,0.00848021888791922
"147",147,2021,3,2021-03-31,32541,521.783622571539,12791.090513908,10.3902561117083,180.391241472528,0.146170256069028
"148",148,2021,4,2021-04-30,29939,498.576236045958,11866.71165114,10.3069172572822,173.028899320316,0.0247091014569493
"149",149,2021,5,2021-05-31,37676,565.22581895555,14594.2821085608,10.5367785659427,194.103065405985,-0.0206616252801203
"150",150,2021,6,2021-06-30,31905,516.191697455461,12565.8527049649,10.3705180163024,178.61970775925,0.0341563750822855
"151",151,2021,7,2021-07-31,32959,525.431706668683,12938.8840620695,10.4030196437573,181.546137386616,0.0178119008164744
"152",152,2021,8,2021-08-31,27033,471.540751347671,10824.7464966786,10.2048136209031,164.417152389889,-0.019625700145884
"153",153,2021,9,2021-09-30,19106,390.102811417559,7920.44105680938,9.85775770082995,138.224455144522,-0.145979508805555
"154",154,2021,10,2021-10-31,17691,374.036375564282,7390.42383981554,9.78081131466861,133.007518584477,-0.0965405981441124
"155",155,2021,11,2021-11-30,19261,391.829243307187,7978.25585892081,9.86583760508422,138.784004842057,-0.0116196776013009
